Poor,Middle,Rich
137,79,34
107,84,59
118,99,33
130,98,22
125,100,25
129,97,24
145,80,25
143,86,21
156,79,15
151,82,17
147,84,19
151,82,17
151,83,16
147,87,16
160,73,17
164,70,16
171,64,15
171,64,15
179,58,13
181,56,13
179,58,13
180,56,14
179,59,12
180,58,12
184,54,12
188,50,12
189,50,11
191,48,11
192,46,12
195,41,14
195,40,15
199,36,15
197,40,13
197,40,13
197,40,13
197,41,12
198,42,10
184,54,12
184,55,11
183,56,11
191,48,11
196,42,12
196,43,11
195,44,11
197,42,11
193,47,10
195,45,10
194,46,10
195,44,11
194,45,11
197,42,11
196,43,11
196,42,12
195,43,12
194,45,11
193,46,11
193,46,11
192,49,9
192,48,10
192,49,9
196,45,9
198,42,10
195,45,10
197,44,9
200,41,9
201,41,8
205,38,7
203,40,7
201,42,7
200,42,8
202,40,8
202,40,8
205,38,7
207,37,6
208,36,6
209,35,6
210,33,7
210,33,7
211,33,6
213,31,6
210,34,6
211,34,5
191,51,8
194,47,9
194,47,9
200,42,8
200,43,7
202,41,7
202,42,6
206,38,6
204,41,5
198,43,9
198,43,9
199,42,9
197,44,9
198,43,9
200,42,8
195,46,9
194,48,8
195,50,5
185,49,16
185,51,14
185,52,13
185,50,15
187,48,15
188,49,13
193,45,12
193,45,12
196,42,12
196,43,11
201,39,10
198,41,11
196,44,10
195,43,12
194,44,12
194,46,10
194,46,10
197,44,9
202,39,9
204,35,11
204,34,12
204,34,12
203,35,12
204,36,10
202,36,12
203,37,10
204,36,10
197,41,12
197,41,12
197,41,12
198,41,11
199,40,11
200,39,11
200,40,10
203,37,10
201,40,9
203,38,9
205,36,9
203,38,9
203,40,7
203,40,7
204,39,7
207,37,6
201,42,7
203,41,6
203,41,6
204,39,7
207,36,7
209,35,6
212,30,8
213,29,8
217,26,7
214,29,7
215,29,6
215,29,6
216,28,6
216,28,6
217,28,5
218,28,4
218,28,4
218,28,4
218,28,4
218,28,4
219,27,4
219,27,4
220,26,4
220,27,3
209,31,10
210,32,8
208,34,8
211,32,7
211,32,7
212,31,7
215,29,6
216,28,6
218,27,5
220,25,5
220,25,5
222,23,5
220,27,3
220,27,3
221,26,3
219,28,3
220,27,3
220,28,2
209,35,6
209,35,6
210,34,6
209,34,7
208,35,7
211,33,6
213,31,6
213,32,5
212,33,5
215,30,5
217,29,4
218,30,2
212,33,5
212,34,4
197,42,11
199,40,11
201,39,10
200,40,10
200,41,9
201,41,8
202,40,8
204,38,8
205,37,8
206,37,7
194,46,10
198,45,7
193,49,8
192,50,8
191,51,8
192,50,8
191,52,7
191,51,8
196,46,8
197,45,8
199,44,7
201,42,7
199,46,5
205,40,5
204,40,6
205,39,6
209,35,6
207,38,5
206,39,5
206,39,5
206,39,5
206,39,5
208,37,5
208,38,4
211,35,4
210,36,4
210,36,4
211,35,4
212,34,4
212,34,4
210,36,4
210,36,4
210,38,2
211,37,2
212,35,3
212,35,3
212,35,3
211,36,3
210,37,3
214,33,3
213,34,3
214,32,4
216,30,4
216,31,3
198,42,10
197,43,10
197,44,9
198,44,8
187,47,16
188,45,17
190,44,16
190,45,15
191,46,13
191,46,13
192,46,12
195,43,12
196,44,10
197,44,9
200,41,9
201,40,9
203,38,9
206,35,9
206,37,7
209,34,7
211,32,7
213,30,7
213,31,6
213,32,5
215,31,4
217,29,4
220,26,4
219,27,4
221,26,3
196,47,7
200,43,7
203,41,6
205,40,5
206,39,5
206,39,5
210,35,5
213,32,5
216,29,5
215,30,5
216,29,5
217,29,4
217,29,4
216,30,4
217,28,5
218,27,5
220,25,5
222,24,4
223,24,3
210,36,4
209,38,3
212,34,4
213,34,3
214,32,4
217,29,4
218,29,3
202,41,7
204,39,7
209,34,7
208,35,7
210,35,5
196,45,9
196,47,7
197,43,10
199,41,10
201,37,12
202,36,12
200,39,11
198,40,12
200,38,12
199,40,11
196,44,10
195,45,10
197,44,9
198,43,9
198,43,9
199,43,8
201,41,8
202,40,8
204,39,7
209,34,7
207,37,6
205,40,5
206,39,5
206,40,4
200,44,6
200,44,6
205,39,6
205,39,6
208,36,6
207,37,6
207,38,5
206,37,7
206,38,6
210,34,6
209,35,6
209,35,6
211,34,5
213,32,5
214,32,4
217,30,3
218,30,2
213,30,7
213,31,6
214,31,5
215,30,5
216,29,5
218,27,5
220,25,5
220,26,4
220,26,4
218,28,4
218,27,5
216,30,4
215,31,4
216,30,4
217,29,4
215,31,4
218,29,3
209,32,9
209,31,10
210,30,10
211,29,10
211,29,10
209,31,10
208,32,10
210,31,9
212,29,9
211,30,9
211,31,8
210,33,7
211,33,6
211,33,6
215,29,6
215,29,6
213,33,4
198,41,11
198,41,11
199,41,10
199,41,10
201,40,9
206,34,10
208,34,8
207,35,8
207,35,8
207,36,7
205,36,9
205,36,9
205,37,8
203,39,8
204,38,8
207,35,8
208,34,8
209,32,9
209,34,7
208,35,7
210,35,5
212,33,5
214,30,6
215,29,6
218,27,5
218,27,5
219,26,5
219,27,4
220,26,4
221,25,4
221,26,3
222,25,3
225,22,3
227,20,3
227,20,3
227,20,3
227,21,2
228,19,3
230,18,2
228,20,2
228,19,3
228,20,2
228,21,1
213,32,5
213,33,4
193,51,6
190,52,8
188,55,7
190,52,8
190,52,8
191,51,8
194,48,8
199,43,8
202,41,7
205,39,6
203,39,8
206,36,8
207,36,7
199,42,9
199,42,9
200,43,7
197,44,9
201,40,9
201,38,11
202,37,11
206,34,10
209,32,9
211,30,9
214,27,9
214,27,9
217,25,8
212,31,7
211,33,6
213,31,6
213,29,8
212,30,8
213,29,8
214,29,7
215,28,7
213,31,6
214,30,6
214,30,6
213,31,6
212,33,5
214,32,4
210,33,7
212,30,8
211,32,7
209,34,7
209,34,7
208,33,9
207,35,8
207,37,6
208,36,6
208,36,6
210,34,6
212,32,6
212,32,6
214,31,5
215,30,5
216,29,5
216,29,5
215,30,5
215,30,5
215,30,5
214,32,4
215,31,4
217,29,4
216,29,5
217,26,7
217,26,7
218,25,7
219,24,7
219,24,7
222,21,7
222,22,6
223,21,6
223,21,6
222,23,5
214,26,10
206,27,17
209,25,16
209,26,15
208,27,15
209,27,14
212,25,13
215,24,11
216,25,9
217,25,8
217,25,8
217,25,8
218,25,7
220,24,6
222,22,6
224,20,6
225,19,6
224,21,5
225,20,5
226,20,4
227,19,4
228,18,4
228,18,4
229,18,3
228,20,2
229,19,2
228,20,2
230,19,1
222,24,4
223,24,3
198,41,11
200,39,11
199,40,11
203,37,10
204,36,10
205,35,10
207,34,9
202,39,9
194,44,12
192,44,14
193,45,12
196,42,12
195,44,11
197,43,10
197,42,11
198,40,12
202,36,12
204,34,12
205,34,11
207,33,10
207,33,10
206,34,10
205,36,9
203,36,11
199,40,11
200,39,11
200,39,11
203,36,11
205,34,11
208,31,11
208,30,12
207,30,13
209,28,13
206,33,11
207,33,10
208,32,10
207,33,10
210,31,9
212,29,9
214,27,9
214,28,8
213,29,8
217,26,7
215,30,5
207,37,6
207,38,5
207,38,5
210,35,5
210,35,5
212,33,5
215,31,4
220,27,3
221,25,4
224,22,4
223,23,4
223,23,4
224,22,4
226,21,3
217,25,8
218,25,7
218,25,7
218,25,7
221,23,6
221,24,5
216,26,8
215,28,7
214,30,6
215,29,6
216,29,5
215,31,4
215,31,4
216,30,4
218,28,4
219,27,4
222,24,4
224,22,4
222,25,3
222,25,3
224,24,2
224,24,2
224,25,1
227,22,1
230,19,1
230,19,1
230,18,2
228,20,2
230,18,2
228,20,2
229,20,1
227,22,1
225,24,1
225,24,1
227,22,1
228,21,1
230,19,1
230,20,0
194,48,8
197,46,7
200,43,7
202,41,7
203,41,6
204,40,6
204,40,6
205,38,7
205,39,6
207,37,6
205,39,6
206,38,6
209,35,6
211,34,5
210,36,4
211,35,4
211,36,3
212,35,3
216,31,3
215,32,3
216,32,2
218,31,1
218,31,1
219,30,1
220,29,1
221,28,1
221,26,3
221,26,3
222,26,2
199,38,13
202,35,13
201,36,13
205,33,12
204,36,10
206,36,8
205,38,7
205,39,6
204,41,5
206,39,5
204,42,4
204,42,4
204,43,3
209,38,3
208,39,3
208,39,3
208,39,3
208,39,3
209,38,3
213,35,2
213,35,2
212,36,2
211,37,2
211,37,2
212,35,3
214,34,2
204,41,5
204,41,5
203,42,5
204,41,5
204,41,5
206,41,3
206,41,3
208,39,3
209,38,3
213,34,3
214,33,3
217,30,3
219,28,3
222,25,3
220,28,2
218,29,3
217,30,3
217,29,4
216,30,4
217,29,4
215,29,6
215,31,4
204,39,7
204,39,7
207,36,7
208,37,5
199,43,8
198,44,8
199,43,8
201,41,8
202,42,6
203,41,6
205,39,6
206,38,6
206,38,6
205,39,6
208,36,6
212,33,5
213,33,4
215,31,4
215,32,3
197,35,18
196,39,15
193,39,18
196,35,19
196,36,18
197,35,18
197,37,16
199,38,13
202,35,13
205,31,14
207,29,14
208,28,14
208,29,13
209,29,12
209,31,10
209,31,10
212,28,10
213,27,10
213,27,10
213,29,8
215,27,8
215,27,8
217,25,8
217,25,8
219,23,8
219,23,8
220,21,9
221,21,8
221,21,8
223,19,8
225,17,8
225,17,8
225,18,7
225,18,7
226,18,6
228,16,6
228,16,6
229,15,6
229,16,5
212,30,8
212,31,7
211,33,6
209,32,9
210,31,9
211,31,8
210,32,8
210,32,8
214,29,7
215,28,7
218,25,7
218,25,7
220,24,6
220,25,5
222,24,4
225,21,4
228,18,4
230,16,4
229,17,4
229,17,4
232,14,4
232,14,4
232,14,4
231,15,4
230,17,3
221,23,6
214,30,6
215,30,5
218,27,5
220,25,5
218,28,4
218,28,4
219,28,3
222,25,3
221,27,2
221,27,2
222,26,2
221,28,1
207,39,4
209,37,4
209,37,4
213,33,4
213,33,4
213,34,3
212,35,3
211,36,3
212,35,3
213,33,4
215,31,4
217,30,3
216,31,3
219,28,3
219,28,3
220,27,3
220,27,3
223,25,2
223,25,2
224,24,2
226,23,1
227,22,1
227,22,1
228,21,1
230,19,1
229,20,1
227,22,1
229,20,1
229,20,1
227,22,1
229,21,0
206,33,11
204,38,8
205,37,8
205,38,7
204,41,5
204,42,4
206,41,3
208,39,3
212,36,2
215,33,2
216,32,2
215,33,2
215,33,2
216,32,2
216,32,2
216,32,2
218,30,2
219,29,2
220,28,2
220,28,2
221,28,1
209,36,5
207,38,5
207,38,5
208,38,4
208,39,3
194,43,13
193,44,13
193,44,13
193,46,11
191,46,13
192,44,14
194,42,14
193,43,14
195,42,13
185,45,20
188,43,19
188,45,17
186,45,19
188,44,18
188,43,19
190,41,19
192,41,17
192,42,16
193,40,17
190,43,17
194,42,14
193,44,13
193,44,13
195,43,12
196,42,12
197,41,12
197,41,12
199,40,11
202,37,11
206,33,11
206,33,11
209,30,11
208,33,9
208,33,9
209,33,8
212,30,8
212,34,4
202,41,7
203,41,6
206,38,6
207,37,6
208,36,6
209,36,5
209,36,5
208,37,5
207,36,7
209,35,6
211,34,5
213,32,5
213,32,5
214,31,5
214,31,5
217,28,5
218,28,4
210,31,9
209,32,9
210,33,7
211,34,5
213,33,4
216,30,4
219,26,5
222,23,5
219,26,5
222,23,5
223,22,5
225,20,5
225,20,5
225,20,5
224,21,5
225,20,5
225,22,3
214,32,4
212,34,4
213,33,4
215,31,4
216,30,4
219,27,4
223,23,4
224,22,4
222,24,4
222,24,4
221,25,4
224,22,4
225,21,4
226,21,3
211,33,6
211,35,4
210,36,4
210,37,3
212,34,4
209,37,4
211,34,5
212,34,4
213,33,4
212,35,3
215,32,3
215,33,2
199,40,11
198,41,11
197,42,11
195,43,12
197,43,10
197,43,10
200,41,9
201,41,8
198,44,8
203,39,8
202,42,6
203,40,7
204,40,6
205,39,6
206,39,5
205,40,5
209,36,5
208,37,5
209,36,5
210,35,5
212,33,5
210,32,8
209,33,8
212,30,8
211,32,7
212,31,7
212,31,7
215,28,7
216,27,7
215,28,7
216,28,6
218,27,5
219,26,5
218,28,4
218,28,4
219,29,2
221,27,2
221,28,1
220,29,1
220,29,1
